Freq [GHz],S11 (dB),Phase
1,-0.388167054,2.779020282
1.0125,-0.403524954,2.767075639
1.025,-0.420677502,2.754618895
1.0375,-0.439830379,2.74159529
1.05,-0.461226547,2.727943559
1.0625,-0.485153542,2.713594821
1.075,-0.511952588,2.698471254
1.0875,-0.54203007,2.682484513
1.1,-0.575872047,2.665533825
1.1125,-0.614062704,2.647503691
1.125,-0.657308003,2.62826108
1.1375,-0.706466192,2.607652013
1.15,-0.762587496,2.585497349
1.1625,-0.826966173,2.561587588
1.175,-0.901209386,2.535676398
1.1875,-0.9873292,2.507472541
1.2,-1.087866637,2.476629701
1.2125,-1.206060699,2.44273363
1.225,-1.346081097,2.40528577
1.2375,-1.513352246,2.363682219
1.25,-1.715009511,2.317186415
1.2625,-1.960549402,2.264893074
1.275,-2.262767965,2.205679311
1.2875,-2.639133969,2.138135461
1.3,-3.113830581,2.060460127
1.3125,-3.720851288,1.970284084
1.325,-4.508816497,1.864334621
1.3375,-5.548714503,1.737701552
1.35,-6.946698171,1.582004031
1.3625,-8.86416249,1.380176485
1.375,-11.52796697,1.089562676
1.3875,-14.95721317,0.586740361
1.4,-16.68096184,-0.303915302
1.4125,-13.83326988,-1.085430992
1.425,-10.52666019,-1.504899666
1.4375,-8.074081487,-1.764481347
1.45,-6.304949345,-1.953425124
1.4625,-5.008543424,-2.103037037
1.475,-4.041186979,-2.226538585
1.4875,-3.307389518,-2.330788127
1.5,-2.742356904,-2.42001079
1.5125,-2.301184333,-2.497141457
1.525,-1.952208984,-2.564371601
1.5375,-1.672776607,-2.623404601
1.55,-1.446463388,-2.675594133
1.5625,-1.261213596,-2.722030197
1.575,-1.108071578,-2.763598305
1.5875,-0.980307465,-2.801022888
1.6,-0.872807511,-2.834900243
1.6125,-0.781644372,-2.865724054
1.625,-0.703770994,-2.893905347
1.6375,-0.636800303,-2.919788224
1.65,-0.578844998,-2.943662319
1.6625,-0.528399889,-2.965772707
1.675,-0.484254633,-2.986327828
1.6875,-0.445428407,-3.00550585
1.7,-0.41112055,-3.023459799
1.7125,-0.380672945,-3.040321717
1.725,-0.353541112,-3.056206049
1.7375,-0.329271815,-3.071212415
1.75,-0.307485574,-3.085427888
1.7625,-0.287862925,-3.098928876
1.775,-0.270133525,-3.11178268
1.7875,-0.254067484,-3.1240488
1.8,-0.2394684,-3.135780022
1.8125,-0.226167744,3.136161975
1.825,-0.2140203,3.125364614
1.8375,-0.202900447,3.114975611
1.85,-0.192699105,3.104961187
1.8625,-0.18332122,3.095290899
1.875,-0.174683683,3.085937233
1.8875,-0.166713589,3.076875254
1.9,-0.159346794,3.0680823
1.9125,-0.152526694,3.059537721
1.925,-0.146203204,3.051222651
1.9375,-0.140331887,3.043119811
1.95,-0.134873224,3.035213332
1.9625,-0.129791981,3.027488605
1.975,-0.125056679,3.019932145
1.9875,-0.12063913,3.012531474
2,-0.116514046,3.005275015
2.0125,-0.112658697,2.998152002
2.025,-0.109052617,2.991152392
2.0375,-0.105677348,2.984266796
2.05,-0.10251622,2.977486408
2.0625,-0.099554155,2.97080295
2.075,-0.0967775,2.964208614
2.0875,-0.094173883,2.957696016
2.1,-0.091732075,2.951258148
2.1125,-0.089441886,2.944888342
2.125,-0.08729406,2.93858023
2.1375,-0.085280189,2.932327709
2.15,-0.083392635,2.926124909
2.1625,-0.081624464,2.919966165
2.175,-0.079969385,2.913845988
2.1875,-0.078421697,2.907759036
2.2,-0.076976246,2.901700093
2.2125,-0.075628379,2.895664041
2.225,-0.074373917,2.889645836
2.2375,-0.073209117,2.883640489
2.25,-0.072130652,2.877643038
2.2625,-0.071135583,2.871648526
2.275,-0.070221349,2.86565198
2.2875,-0.069385744,2.859648385
2.3,-0.06862691,2.85363266
2.3125,-0.06794333,2.847599634
2.325,-0.067333822,2.841544017
2.3375,-0.066797536,2.835460373
2.35,-0.066333961,2.829343087
2.3625,-0.065942926,2.823186337
2.375,-0.065624613,2.816984055
2.3875,-0.06537957,2.81072989
2.4,-0.06520873,2.804417161
2.4125,-0.065113434,2.798038818
2.425,-0.06509546,2.79158738
2.4375,-0.065157064,2.785054881
2.45,-0.065301017,2.778432805
2.4625,-0.065530663,2.771712005
2.475,-0.065849982,2.764882624
2.4875,-0.066263662,2.757933994
2.5,-0.066777197,2.750854523
2.5125,-0.067396991,2.743631571
2.525,-0.068130488,2.736251295
2.5375,-0.068986331,2.72869848
2.55,-0.06997455,2.720956337
2.5625,-0.071106791,2.713006263
2.575,-0.072396591,2.704827563
2.5875,-0.073859719,2.69639712
2.6,-0.075514589,2.687688997
2.6125,-0.077382769,2.678673968
2.625,-0.079489621,2.669318949
2.6375,-0.081865088,2.659586307
2.65,-0.084544693,2.649433019
2.6625,-0.087570803,2.638809641
2.675,-0.09099424,2.627659032
2.6875,-0.094876364,2.61591476
2.7,-0.099291783,2.603499103
2.7125,-0.10433191,2.590320511
2.725,-0.110109709,2.576270359
2.7375,-0.116766062,2.561218742
2.75,-0.124478466,2.545008974
2.7625,-0.133473051,2.527450305
2.775,-0.14404147,2.508308134
2.7875,-0.15656502,2.487290681
2.8,-0.171549746,2.464030534
2.8125,-0.189678598,2.43805864
2.825,-0.211890673,2.408766909
2.8375,-0.239504684,2.375353286
2.85,-0.274416725,2.336739025
2.8625,-0.319426932,2.291440707
2.875,-0.37879754,2.237366032
2.8875,-0.459241825,2.171476704
2.9,-0.571744891,2.089210356
2.9125,-0.735039635,1.983447599
2.925,-0.982400018,1.842586101
2.9375,-1.374603856,1.646812641
2.95,-2.019624503,1.36080381
2.9625,-3.06108116,0.920973869
2.975,-4.36756966,0.233216522
2.9875,-4.692421827,-0.683919548
3,-3.486861454,-1.4971432
3.0125,-2.228909534,-2.039888972
3.025,-1.42784951,-2.388911833
3.0375,-0.95663073,-2.622789857
3.05,-0.672963025,-2.787600174
3.0625,-0.494307283,-2.909154474
3.075,-0.376549539,-3.002337372
3.0875,-0.295731346,-3.076113061
3.1,-0.238314806,-3.136121487
3.1125,-0.196312319,3.097129416
3.125,-0.164814763,3.054763498
3.1375,-0.140692042,3.018212883
3.15,-0.121882302,2.986217253
3.1625,-0.106987783,2.957848913
3.175,-0.095036606,2.932410654
3.1875,-0.085337696,2.909368739
3.2,-0.077389778,2.888307819
3.2125,-0.070822746,2.86889987
3.225,-0.065358974,2.85088237
3.2375,-0.060787225,2.834042656
3.25,-0.056944709,2.818206536
3.2625,-0.053704519,2.803229861
3.275,-0.050966692,2.7889922
3.2875,-0.04865175,2.77539204
3.3,-0.046695973,2.762343085
3.3125,-0.045047892,2.749771385
3.325,-0.043665665,2.737613077
3.3375,-0.042515081,2.725812597
3.35,-0.041568035,2.714321243
3.3625,-0.040801355,2.703096019
3.375,-0.040195884,2.692098693
3.3875,-0.039735764,2.681295023
3.4,-0.039407867,2.670654118
3.4125,-0.039201353,2.660147902
3.425,-0.039107308,2.649750667
3.4375,-0.039118465,2.639438693
3.45,-0.039228977,2.629189917
3.4625,-0.03943424,2.618983656
3.475,-0.039730756,2.608800355
3.4875,-0.040116029,2.598621372
3.5,-0.040588492,2.588428774
3.5125,-0.041147464,2.578205155
3.525,-0.041793136,2.567933465
3.5375,-0.042526589,2.557596844
3.55,-0.043349853,2.54717845
3.5625,-0.044266015,2.536661285
3.575,-0.045279401,2.52602801
3.5875,-0.046395856,2.515260726
3.6,-0.047623181,2.504340724
3.6125,-0.04897181,2.493248172
3.625,-0.050455885,2.481961705
3.6375,-0.052094988,2.470457884
3.65,-0.053917024,2.458710423
3.6625,-0.055963201,2.446689062
3.675,-0.058296944,2.434357849
3.6875,-0.061020682,2.421672431
3.7,-0.064309219,2.408575583
3.7125,-0.068480572,2.394989649
3.725,-0.074158532,2.380803522
3.7375,-0.08268153,2.365851424
3.75,-0.097241635,2.349890502
3.7625,-0.126329054,2.3326849
3.775,-0.192668103,2.315124216
3.7875,-0.313652949,2.305432744
3.8,-0.322836763,2.308306523
3.8125,-0.230599816,2.298466297
3.825,-0.177342324,2.280833575
3.8375,-0.153518391,2.261790793
3.85,-0.143269116,2.242383289
3.8625,-0.139695129,2.222607062
3.875,-0.139845177,2.202324359
3.8875,-0.142356102,2.181399594
3.9,-0.146554637,2.159711722
3.9125,-0.152096882,2.13714899
3.925,-0.158811266,2.113602867
3.9375,-0.166624901,2.088963294
3.95,-0.175527052,2.063115007
3.9625,-0.185550458,2.035934511
3.975,-0.196761979,2.007287324
3.9875,-0.209258584,1.977025233
4,-0.223166885,1.944983341
4.0125,-0.238645591,1.910976687
4.025,-0.255891113,1.874796206
4.0375,-0.27514756,1.836203655
4.05,-0.296723963,1.794925005
4.0625,-0.321024882,1.750641414
4.075,-0.348607768,1.702976281
4.0875,-0.380297741,1.651475721
4.1,-0.41743461,1.595577721
4.1125,-0.462448633,1.534562394
4.125,-0.520324008,1.467477443
4.1375,-0.602649762,1.393083814
4.15,-0.739232684,1.310293247
4.1625,-1.001688245,1.222402283
4.175,-1.412045187,1.153595017
4.1875,-1.531060836,1.11126714
4.2,-1.371640171,1.03384559
4.2125,-1.278898692,0.926512971
4.225,-1.265932993,0.805185523
4.2375,-1.296822529,0.6738983
4.25,-1.349880461,0.533320001
4.2625,-1.412388577,0.383678572
4.275,-1.475445842,0.225488473
4.2875,-1.53181904,0.059763863
4.3,-1.575374962,-0.111926432
4.3125,-1.601267906,-0.287503767
4.325,-1.606394774,-0.464517063
4.3375,-1.589757322,-0.640354833
4.35,-1.552491563,-0.812490355
4.3625,-1.497499983,-0.978705553
4.375,-1.428799676,-1.137247509
4.3875,-1.350794733,-1.286896726
4.4,-1.267663679,-1.426954061
4.4125,-1.18296342,-1.557171128
4.425,-1.099456049,-1.677653322
4.4375,-1.019106058,-1.788759183
4.45,-0.943178729,-1.891010837
4.4625,-0.87238067,-1.98502202
4.475,-0.807003324,-2.071444574
4.4875,-0.747048829,-2.150931292
4.5,-0.692330655,-2.224111847
4.5125,-0.642549035,-2.291578493
4.525,-0.59734466,-2.353878679
4.5375,-0.556335226,-2.411512327
4.55,-0.519139143,-2.464932106
4.5625,-0.485390098,-2.514545518
4.575,-0.454745266,-2.560717975
4.5875,-0.426889298,-2.603776348
4.6,-0.401535566,-2.644012632
4.6125,-0.37842571,-2.681687524
4.625,-0.357328198,-2.717033796
4.6375,-0.33803635,-2.750259396
4.65,-0.320366149,-2.781550267
4.6625,-0.304154003,-2.811072863
4.675,-0.28925459,-2.838976404
4.6875,-0.275538844,-2.865394855
4.7,-0.262892096,-2.890448686
4.7125,-0.251212412,-2.91424641
4.725,-0.240409093,-2.936885944
4.7375,-0.230401349,-2.958455796
4.75,-0.221117127,-2.979036115
4.7625,-0.212492082,-2.998699607
4.775,-0.204468666,-3.017512344
4.7875,-0.196995333,-3.035534474
4.8,-0.190025849,-3.052820848
4.8125,-0.183518674,-3.069421569
4.825,-0.177436432,-3.085382486
4.8375,-0.171745442,-3.100745616
4.85,-0.166415305,-3.115549533
4.8625,-0.161418546,-3.129829704
4.875,-0.156730295,3.139566519
4.8875,-0.15232801,3.126238398
4.9,-0.14819123,3.113343419
4.9125,-0.144301357,3.100855845
4.925,-0.140641471,3.088751837
4.9375,-0.137196153,3.07700928
4.95,-0.133951341,3.065607632
4.9625,-0.130894195,3.054527785
4.975,-0.12801298,3.043751943
4.9875,-0.12529696,3.033263507
5,-0.122736308,3.023046978
5.0125,-0.120322018,3.013087864
5.025,-0.118045838,3.003372597
5.0375,-0.115900198,2.993888458
5.05,-0.113878152,2.984623512
5.0625,-0.111973328,2.975566542
5.075,-0.110179878,2.966706994
5.0875,-0.108492438,2.958034928
5.1,-0.106906089,2.949540966
5.1125,-0.105416322,2.941216254
5.125,-0.104019009,2.933052418
5.1375,-0.102710378,2.925041534
5.15,-0.101486983,2.917176085
5.1625,-0.100345689,2.909448939
5.175,-0.099283649,2.901853318
5.1875,-0.098298286,2.894382768
5.2,-0.097387283,2.887031141
5.2125,-0.096548564,2.879792566
5.225,-0.095780287,2.872661432
5.2375,-0.095080832,2.865632367
5.25,-0.094448793,2.85870022
5.2625,-0.093882972,2.851860042
5.275,-0.093382374,2.845107073
5.2875,-0.092946201,2.838436721
5.3,-0.092573853,2.831844554
5.3125,-0.092264925,2.82532628
5.325,-0.092019205,2.818877738
5.3375,-0.091836683,2.812494881
5.35,-0.091717547,2.806173767
5.3625,-0.091662194,2.799910544
5.375,-0.091671234,2.793701437
5.3875,-0.091745504,2.787542739
5.4,-0.091886076,2.781430796
5.4125,-0.092094276,2.775361994
5.425,-0.092371702,2.769332746
5.4375,-0.092720249,2.763339481
5.45,-0.093142139,2.757378623
5.4625,-0.093639954,2.751446581
5.475,-0.094216691,2.745539727
5.4875,-0.094875811,2.739654375
5.5,-0.095621321,2.733786762
5.5125,-0.096457868,2.727933015
5.525,-0.097390867,2.722089119
5.5375,-0.09842668,2.716250877
5.55,-0.099572847,2.710413853
5.5625,-0.100838427,2.704573309
5.575,-0.102234482,2.698724108
5.5875,-0.103774798,2.692860595
5.6,-0.105476995,2.686976419
5.6125,-0.107364287,2.681064283
5.625,-0.109468399,2.675115571
5.6375,-0.111834594,2.669119781
5.65,-0.114530825,2.663063629
5.6625,-0.117665347,2.656929619
5.675,-0.121423044,2.650693716
5.6875,-0.12614662,2.644321738
5.7,-0.132535826,2.637765089
5.7125,-0.142187603,2.63096549
5.725,-0.159145108,2.623945983
5.7375,-0.192804352,2.617543444
5.75,-0.235316524,2.61599679
5.7625,-0.209401764,2.616202561
5.775,-0.174456805,2.609921709
5.7875,-0.16197858,2.60219401
5.8,-0.159560101,2.594588972
5.8125,-0.161337364,2.587146765
5.825,-0.165229298,2.579768231
5.8375,-0.170446603,2.572374314
5.85,-0.176674709,2.564908915
5.8625,-0.183797917,2.557329936
5.875,-0.191796404,2.549602865
5.8875,-0.20070439,2.541696877
5.9,-0.210592477,2.533582434
5.9125,-0.221560648,2.525229698
5.925,-0.233736618,2.516607375
5.9375,-0.247277322,2.507681771
5.95,-0.262372671,2.498415937
5.9625,-0.279251364,2.488768812
5.975,-0.298188884,2.478694307
5.9875,-0.319518091,2.468140286
6,-0.343643123,2.457047398
