Freq [GHz],s11(dB)
1,-0.00168249
1.06,-0.001669728
1.12,-0.00165658
1.18,-0.001643106
1.24,-0.00162937
1.3,-0.001615441
1.36,-0.00160139
1.42,-0.001587292
1.48,-0.001573224
1.54,-0.001559269
1.6,-0.001545513
1.66,-0.001532043
1.72,-0.001518953
1.78,-0.00150634
1.84,-0.001494301
1.9,-0.001482942
1.96,-0.001472369
2.02,-0.001462693
2.08,-0.001454029
2.14,-0.001446495
2.2,-0.001440213
2.26,-0.00143531
2.32,-0.001431915
2.38,-0.001430161
2.44,-0.001430187
2.5,-0.001432134
2.56,-0.001436148
2.62,-0.001442378
2.68,-0.001450979
2.74,-0.001462107
2.8,-0.001475926
2.86,-0.001492601
2.92,-0.001512303
2.98,-0.001535206
3.04,-0.001561489
3.1,-0.001591336
3.16,-0.001624936
3.22,-0.001662479
3.28,-0.001704163
3.34,-0.00175019
3.4,-0.001800766
3.46,-0.001856101
3.52,-0.001916412
3.58,-0.001981918
3.64,-0.002052845
3.7,-0.002129423
3.76,-0.002211888
3.82,-0.00230048
3.88,-0.002395444
3.94,-0.002497032
4,-0.002605499
4.06,-0.002721108
4.12,-0.002844124
4.18,-0.002974821
4.24,-0.003113477
4.3,-0.003260376
4.36,-0.003415807
4.42,-0.003580067
4.48,-0.003753457
4.54,-0.003936284
4.6,-0.004128864
4.66,-0.004331515
4.72,-0.004544566
4.78,-0.004768349
4.84,-0.005003205
4.9,-0.00524948
4.96,-0.005507528
5.02,-0.00577771
5.08,-0.006060394
5.14,-0.006355954
5.2,-0.006664774
5.26,-0.006987243
5.32,-0.007323761
5.38,-0.007674731
5.44,-0.008040569
5.5,-0.008421697
5.56,-0.008818544
5.62,-0.00923155
5.68,-0.009661163
5.74,-0.010107839
5.8,-0.010572044
5.86,-0.011054253
5.92,-0.01155495
5.98,-0.012074629
6.04,-0.012613795
6.1,-0.013172962
6.16,-0.013752655
6.22,-0.014353408
6.28,-0.014975768
6.34,-0.015620292
6.4,-0.016287549
6.46,-0.016978119
6.52,-0.017692593
6.58,-0.018431576
6.64,-0.019195686
6.7,-0.019985552
6.76,-0.020801816
6.82,-0.021645135
6.88,-0.02251618
6.94,-0.023415634
7,-0.024344196
7.06,-0.025302581
7.12,-0.026291516
7.18,-0.027311749
7.24,-0.028364038
7.3,-0.029449162
7.36,-0.030567916
7.42,-0.031721112
7.48,-0.032909579
7.54,-0.034134168
7.6,-0.035395745
7.66,-0.036695198
7.72,-0.038033435
7.78,-0.039411383
7.84,-0.040829993
7.9,-0.042290236
7.96,-0.043793107
8.02,-0.045339623
8.08,-0.046930825
8.14,-0.048567781
8.2,-0.050251582
8.26,-0.051983345
8.32,-0.053764218
8.38,-0.055595373
8.44,-0.057478012
8.5,-0.059413367
8.56,-0.061402702
8.62,-0.06344731
8.68,-0.06554852
8.74,-0.067707693
8.8,-0.069926226
8.86,-0.07220555
8.92,-0.074547136
8.98,-0.076952492
9.04,-0.079423168
9.1,-0.081960754
9.16,-0.084566883
9.22,-0.087243232
9.28,-0.089991525
9.34,-0.092813532
9.4,-0.095711075
9.46,-0.098686023
9.52,-0.101740302
9.58,-0.10487589
9.64,-0.108094824
9.7,-0.111399198
9.76,-0.114791168
9.82,-0.118272954
9.88,-0.121846842
9.94,-0.125515185
10,-0.129280408
10.06,-0.13314501
10.12,-0.137111567
10.18,-0.141182734
10.24,-0.145361249
10.3,-0.149649935
10.36,-0.154051708
10.42,-0.158569573
10.48,-0.163206635
10.54,-0.167966099
10.6,-0.172851275
10.66,-0.177865583
10.72,-0.183012556
10.78,-0.188295848
10.84,-0.193719234
10.9,-0.19928662
10.96,-0.205002047
11.02,-0.210869696
11.08,-0.216893894
11.14,-0.223079122
11.2,-0.229430019
11.26,-0.235951393
11.32,-0.242648226
11.38,-0.249525679
11.44,-0.256589108
11.5,-0.263844064
11.56,-0.271296307
11.62,-0.278951815
11.68,-0.286816793
11.74,-0.294897685
11.8,-0.303201182
11.86,-0.311734237
11.92,-0.320504077
11.98,-0.329518214
12.04,-0.33878446
12.1,-0.348310941
12.16,-0.358106111
12.22,-0.368178771
12.28,-0.378538084
12.34,-0.389193591
12.4,-0.400155231
12.46,-0.411433362
12.52,-0.423038781
12.58,-0.434982744
12.64,-0.447276989
12.7,-0.459933764
12.76,-0.472965846
12.82,-0.486386575
12.88,-0.500209877
12.94,-0.514450293
13,-0.529123014
13.06,-0.544243913
13.12,-0.559829575
13.18,-0.575897337
13.24,-0.592465326
13.3,-0.609552497
13.36,-0.627178673
13.42,-0.645364592
13.48,-0.66413195
13.54,-0.683503448
13.6,-0.70350284
13.66,-0.724154987
13.72,-0.745485908
13.78,-0.767522833
13.84,-0.790294261
13.9,-0.813830018
13.96,-0.838161313
14.02,-0.8633208
14.08,-0.889342636
14.14,-0.916262544
14.2,-0.944117872
14.26,-0.972947648
14.32,-1.002792642
14.38,-1.033695419
14.44,-1.065700384
14.5,-1.098853831
14.56,-1.133203982
14.62,-1.168801012
14.68,-1.205697067
14.74,-1.243946274
14.8,-1.283604728
14.86,-1.324730464
14.92,-1.367383409
14.98,-1.411625307
15.04,-1.457519623
15.1,-1.505131405
15.16,-1.55452713
15.22,-1.6057745
15.28,-1.658942213
15.34,-1.714099697
15.4,-1.771316812
15.46,-1.830663538
15.52,-1.89220964
15.58,-1.956024358
15.64,-2.022176125
15.7,-2.090732366
15.76,-2.16175943
15.82,-2.235322727
15.88,-2.311487152
15.94,-2.390317937
16,-2.471882047
16.06,-2.55625032
16.12,-2.643500551
16.18,-2.733721768
16.24,-2.827019972
16.3,-2.923525654
16.36,-3.023403415
16.42,-3.126864045
16.48,-3.234179415
16.54,-3.345700577
16.6,-3.461879481
16.66,-3.583294795
16.72,-3.710682444
16.78,-3.844971748
16.84,-3.987328426
16.9,-4.139206386
16.96,-4.302411115
17.02,-4.479178635
17.08,-4.672275214
17.14,-4.885123667
17.2,-5.121960045
17.26,-5.388014218
17.32,-5.689673119
17.38,-6.034480689
17.44,-6.430521672
17.5,-6.883842194
17.56,-7.389993481
17.62,-7.909065643
17.68,-8.302422287
17.74,-8.235730939
17.8,-7.278295457
17.86,-5.507416972
17.92,-3.731396349
17.98,-2.683336349
18.04,-2.438669778
18.1,-2.684617834
18.16,-3.147170017
18.22,-3.68798623
18.28,-4.252543074
18.34,-4.823736741
18.4,-5.399363632
18.46,-5.982815353
18.52,-6.579452501
18.58,-7.195260333
18.64,-7.83639971
18.7,-8.509088344
18.76,-9.219561336
18.82,-9.973959854
18.88,-10.77798701
18.94,-11.63606754
19,-12.54951954
19.06,-13.51283148
19.12,-14.5065561
19.18,-15.48518013
19.24,-16.36122867
19.3,-16.99864045
19.36,-17.24669324
19.42,-17.02636637
19.48,-16.39270707
19.54,-15.49092168
19.6,-14.46578616
19.66,-13.4160129
19.72,-12.39564374
19.78,-11.4297535
19.84,-10.52766765
19.9,-9.690983545
19.96,-8.917845052
20.02,-8.205067336
20.08,-7.549129736
20.14,-6.946595595
20.2,-6.394250485
20.26,-5.889108926
20.32,-5.428367223
20.38,-5.009342705
20.44,-4.629419801
20.5,-4.286012266
20.56,-3.976544253
20.62,-3.698448899
20.68,-3.44918081
20.74,-3.226237789
20.8,-3.027187094
20.86,-2.849692103
20.92,-2.691536255
20.98,-2.550642243
21.04,-2.425085453
21.1,-2.313101504
21.16,-2.213088345
21.22,-2.123603725
21.28,-2.043359015
21.34,-1.971210396
21.4,-1.906148305
21.46,-1.847285951
21.52,-1.793847508
21.58,-1.745156461
21.64,-1.70062445
21.7,-1.659740823
21.76,-1.622063035
21.82,-1.587207936
21.88,-1.554843978
21.94,-1.524684289
22,-1.496480579
22.06,-1.470017801
22.12,-1.445109513
22.18,-1.421593847
22.24,-1.399330039
22.3,-1.378195431
22.36,-1.358082901
22.42,-1.338898656
22.48,-1.320560346
22.54,-1.302995447
22.6,-1.28613988
22.66,-1.26993683
22.72,-1.254335744
22.78,-1.239291467
22.84,-1.224763507
22.9,-1.210715411
22.96,-1.197114227
23.02,-1.183930045
23.08,-1.171135608
23.14,-1.158705971
23.2,-1.146618222
23.26,-1.134851225
23.32,-1.123385417
23.38,-1.112202619
23.44,-1.101285886
23.5,-1.090619365
23.56,-1.080188184
23.62,-1.069978347
23.68,-1.059976648
23.74,-1.050170599
23.8,-1.040548356
23.86,-1.03109867
23.92,-1.02181083
23.98,-1.012674625
24.04,-1.003680302
24.1,-0.994818533
24.16,-0.986080385
24.22,-0.977457295
24.28,-0.968941046
24.34,-0.960523746
24.4,-0.952197811
24.46,-0.943955946
24.52,-0.935791133
24.58,-0.927696616
24.64,-0.919665892
24.7,-0.911692696
24.76,-0.903770993
24.82,-0.895894973
24.88,-0.888059036
24.94,-0.88025779
25,-0.872486042
