"tumor_rad [mm]","Freq [GHz]","dB(St(pin_T1,pin_T1)) []"
0.5,1,-0.000653407369388556
0.5,1.0475,-0.00080193638874131
0.5,1.095,-0.000948444968018535
0.5,1.1425,-0.00109263321347589
0.5,1.19,-0.00123426352188006
0.5,1.2375,-0.00137315450274717
0.5,1.285,-0.00150917495453556
0.5,1.3325,-0.00164223803535694
0.5,1.38,-0.00177229572987683
0.5,1.4275,-0.00189933368094874
0.5,1.475,-0.00202336642745897
0.5,1.5225,-0.00214443306812065
0.5,1.57,-0.00226259335425572
0.5,1.6175,-0.00237792420209263
0.5,1.665,-0.0024905166062849
0.5,1.7125,-0.00260047293016333
0.5,1.76,-0.00270790454490694
0.5,1.8075,-0.00281292978766507
0.5,1.855,-0.00291567220840952
0.5,1.9025,-0.00301625907571589
0.5,1.95,-0.00311482011295847
0.5,1.9975,-0.0032114864380526
0.5,2.045,-0.00330638968187919
0.5,2.0925,-0.00339966126262313
0.5,2.14,-0.00349143179540859
0.5,2.1875,-0.0035818306186362
0.5,2.235,-0.00367098542065282
0.5,2.2825,-0.00375902195197532
0.5,2.33,-0.0038460638103059
0.5,2.3775,-0.00393223228706402
0.5,2.425,-0.00401764626554266
0.5,2.4725,-0.00410242216225279
0.5,2.52,-0.00418667390405712
0.5,2.5675,-0.00427051293477292
0.5,2.615,-0.00435404824579961
0.5,2.6625,-0.00443738642612489
0.5,2.71,-0.00452063172784738
0.5,2.7575,-0.0046038861437492
0.5,2.805,-0.00468724949421286
0.5,2.8525,-0.00477081952102259
0.5,2.9,-0.00485469198616845
0.5,2.9475,-0.00493896077394778
0.5,2.995,-0.00502371799496913
0.5,3.0425,-0.00510905409105016
0.5,3.09,-0.00519505794002843
0.5,3.1375,-0.00528181695975628
0.5,3.185,-0.00536941721073219
0.5,3.2325,-0.00545794349689434
0.5,3.28,-0.00554747946422788
0.5,3.3275,-0.00563810769696229
0.5,3.375,-0.00572990981108675
0.5,3.4225,-0.00582296654519354
0.5,3.47,-0.00591735784843914
0.5,3.5175,-0.00601316296572184
0.5,3.565,-0.00611046051995737
0.5,3.6125,-0.00620932859160168
0.5,3.66,-0.00630984479539963
0.5,3.7075,-0.00641208635445603
0.5,3.755,-0.00651613017171185
0.5,3.8025,-0.00662205289894926
0.5,3.85,-0.00672993100338326
0.5,3.8975,-0.00683984083200212
0.5,3.945,-0.00695185867372232
0.5,3.9925,-0.00706606081950768
0.5,4.04,-0.00718252362057239
0.5,4.0875,-0.00730132354476756
0.5,4.135,-0.00742253723125857
0.5,4.1825,-0.00754624154365362
0.5,4.23,-0.0076725136216512
0.5,4.2775,-0.00780143093134387
0.5,4.325,-0.00793307131427127
0.5,4.3725,-0.0080675130353277
0.5,4.42,-0.00820483482966772
0.5,4.4675,-0.00834511594864648
0.5,4.515,-0.00848843620490353
0.5,4.5625,-0.00863487601677278
0.5,4.61,-0.00878451645196504
0.5,4.6575,-0.00893743927071756
0.5,4.705,-0.00909372696846521
0.5,4.7525,-0.00925346281811094
0.5,4.8,-0.00941673091198208
0.5,4.8475,-0.00958361620353562
0.5,4.895,-0.009754204548906
0.5,4.9425,-0.00992858274838946
0.5,4.99,-0.0101068385878533
0.5,5.0375,-0.0102890608802615
0.5,5.085,-0.0104753395072594
0.5,5.1325,-0.010665765460983
0.5,5.18,-0.010860430886126
0.5,5.2275,-0.0110594291222597
0.5,5.275,-0.0112628547466168
0.5,5.3225,-0.0114708036172445
0.5,5.37,-0.0116833729166857
0.5,5.4175,-0.0119006611962157
0.5,5.465,-0.0121227684206892
0.5,5.5125,-0.0123497960140813
0.5,5.56,-0.0125818469057454
0.5,5.6075,-0.012819025577472
0.5,5.655,-0.0130614381113899
0.5,5.7025,-0.0133091922387963
0.5,5.75,-0.0135623973899269
0.5,5.7975,-0.0138211647447741
0.5,5.845,-0.0140856072849683
0.5,5.8925,-0.0143558398468063
0.5,5.94,-0.0146319791755059
0.5,5.9875,-0.0149141439806591
0.5,6.035,-0.0152024549930738
0.5,6.0825,-0.0154970350229447
0.5,6.13,-0.0157980090195058
0.5,6.1775,-0.0161055041321523
0.5,6.225,-0.0164196497731532
0.5,6.2725,-0.0167405776820072
0.5,6.32,-0.0170684219914653
0.5,6.3675,-0.0174033192953436
0.5,6.415,-0.0177454087181918
0.5,6.4625,-0.0180948319868204
0.5,6.51,-0.018451733503843
0.5,6.5575,-0.0188162604232602
0.5,6.605,-0.0191885627281748
0.5,6.6525,-0.0195687933107053
0.5,6.7,-0.0199571080541926
0.5,6.7475,-0.0203536659177611
0.5,6.795,-0.0207586290233519
0.5,6.8425,-0.0211721627452654
0.5,6.89,-0.0215944358023413
0.5,6.9375,-0.0220256203528708
0.5,6.985,-0.0224658920922765
0.5,7.0325,-0.0229154303537498
0.5,7.08,-0.0233744182118439
0.5,7.1275,-0.0238430425892302
0.5,7.175,-0.024321494366593
0.5,7.2225,-0.0248099684959363
0.5,7.27,-0.0253086641172452
0.5,7.3175,-0.0258177846787603
0.5,7.365,-0.0263375380608729
0.5,7.4125,-0.0268681367038528
0.5,7.46,-0.0274097977394809
0.5,7.5075,-0.0279627431267167
0.5,7.555,-0.0285271997916034
0.5,7.6025,-0.0291033997714471
0.5,7.65,-0.0296915803635147
0.5,7.6975,-0.0302919842783331
0.5,7.745,-0.0309048597977679
0.5,7.7925,-0.0315304609380559
0.5,7.84,-0.032169047617931
0.5,7.8875,-0.0328208858320306
0.5,7.935,-0.0334862478297542
0.5,7.9825,-0.0341654122997595
0.5,8.03,-0.0348586645602883
0.5,8.0775,-0.0355662967555051
0.5,8.125,-0.0362886080580566
0.5,8.1725,-0.0370259048780797
0.5,8.22,-0.0377785010788505
0.5,8.2675,-0.0385467181992922
0.5,8.315,-0.0393308856836132
0.5,8.3625,-0.0401313411182626
0.5,8.41,-0.0409484304765026
0.5,8.4575,-0.0417825083708079
0.5,8.505,-0.0426339383133894
0.5,8.5525,-0.0435030929850928
0.5,8.6,-0.0443903545129858
0.5,8.6475,-0.0452961147569001
0.5,8.695,-0.0462207756052328
0.5,8.7425,-0.0471647492803386
0.5,8.79,-0.048128458653825
0.5,8.8375,-0.0491123375721139
0.5,8.885,-0.0501168311925247
0.5,8.9325,-0.0511423963304109
0.5,8.98,-0.0521895018175189
0.5,9.0275,-0.0532586288721224
0.5,9.075,-0.0543502714812249
0.5,9.1225,-0.0554649367953036
0.5,9.17,-0.0566031455359912
0.5,9.2175,-0.0577654324171289
0.5,9.265,-0.0589523465796867
0.5,9.3125,-0.0601644520409922
0.5,9.36,-0.0614023281587381
0.5,9.4075,-0.0626665701103594
0.5,9.455,-0.0639577893881676
0.5,9.5025,-0.0652766143109623
0.5,9.55,-0.0666236905525347
0.5,9.5975,-0.0679996816804645
0.5,9.645,-0.0694052697547277
0.5,9.6925,-0.0708411558437601
0.5,9.74,-0.072308060691741
0.5,9.7875,-0.07380672530946
0.5,9.835,-0.0753379116234133
0.5,9.8825,-0.0769024031404603
0.5,9.93,-0.0785010056346815
0.5,9.9775,-0.0801345478572218
0.5,10.025,-0.081803882269981
0.5,10.0725,-0.0835098858039617
0.5,10.12,-0.0852534606431695
0.5,10.1675,-0.0870355350349654
0.5,10.215,-0.0888570641278207
0.5,10.2625,-0.0907190308374839
0.5,10.31,-0.0926224467425911
0.5,10.3575,-0.0945683530108241
0.5,10.405,-0.0965578213567304
0.5,10.4525,-0.0985919550324222
0.5,10.5,-0.100671889852412
0.5,10.5475,-0.10279879525393
0.5,10.595,-0.104973875394121
0.5,10.6425,-0.107198370285587
0.5,10.69,-0.109473556971899
0.5,10.7375,-0.111800750744726
0.5,10.785,-0.1141813064044
0.5,10.8325,-0.116616619565829
0.5,10.88,-0.11910812801181
0.5,10.9275,-0.121657313095988
0.5,10.975,-0.124265701197839
0.5,11.0225,-0.126934865232276
0.5,11.07,-0.129666426216712
0.5,11.1175,-0.132462054898645
0.5,11.165,-0.135323473447124
0.5,11.2125,-0.138252457211824
0.5,11.26,-0.141250836553704
0.5,11.3075,-0.144320498751848
0.5,11.355,-0.147463389991296
0.5,11.4025,-0.150681517437515
0.5,11.45,-0.15397695140346
0.5,11.4975,-0.157351827616175
0.5,11.545,-0.160808349590417
0.5,11.5925,-0.164348791117902
0.5,11.64,-0.167975498881627
0.5,11.6875,-0.171690895206019
0.5,11.735,-0.175497480954952
0.5,11.7825,-0.179397838591095
0.5,11.83,-0.183394635411922
0.5,11.8775,-0.187490626979553
0.5,11.925,-0.191688660763757
0.5,11.9725,-0.195991680020086
0.5,12.02,-0.200402727927774
0.5,12.0675,-0.20492495201526
0.5,12.115,-0.20956160890485
0.5,12.1625,-0.214316069411864
0.5,12.21,-0.219191824038387
0.5,12.2575,-0.224192488906534
0.5,12.305,-0.229321812182006
0.5,12.3525,-0.234583681044853
0.5,12.4,-0.23998212927144
0.5,12.4475,-0.245521345499217
0.5,12.495,-0.251205682254565
0.5,12.5425,-0.257039665833151
0.5,12.59,-0.263028007132482
0.5,12.6375,-0.269175613547375
0.5,12.685,-0.275487602050917
0.5,12.7325,-0.281969313596115
0.5,12.78,-0.28862632898703
0.5,12.8275,-0.295464486382004
0.5,12.875,-0.302489900606245
0.5,12.9225,-0.309708984465691
0.5,12.97,-0.3171284722687
0.5,13.0175,-0.324755445776165
0.5,13.065,-0.332597362813893
0.5,13.1125,-0.340662088792352
0.5,13.16,-0.34895793138816
0.5,13.2075,-0.35749367864719
0.5,13.255,-0.366278640770828
0.5,13.3025,-0.375322695842525
0.5,13.35,-0.384636339740926
0.5,13.3975,-0.394230740466426
0.5,13.445,-0.404117797078984
0.5,13.4925,-0.414310203404562
0.5,13.54,-0.424821516614482
0.5,13.5875,-0.435666230715034
0.5,13.635,-0.446859854902974
0.5,13.6825,-0.458418996645794
0.5,13.73,-0.470361449234328
0.5,13.7775,-0.482706283430824
0.5,13.825,-0.495473942700656
0.5,13.8725,-0.508686341374564
0.5,13.92,-0.52236696494679
0.5,13.9675,-0.536540971579994
0.5,14.015,-0.551235293770893
0.5,14.0625,-0.566478739041963
0.5,14.11,-0.582302088478595
0.5,14.1575,-0.598738191941601
0.5,14.205,-0.6158220588682
0.5,14.2525,-0.633590943745131
0.5,14.3,-0.652084425609804
0.5,14.3475,-0.671344481321472
0.5,14.395,-0.691415552852011
0.5,14.4425,-0.712344609480378
0.5,14.49,-0.734181206534373
0.5,14.5375,-0.756977543203175
0.5,14.585,-0.780788522934013
0.5,14.6325,-0.805671821014474
0.5,14.68,-0.831687965116197
0.5,14.7275,-0.858900435828726
0.5,14.775,-0.887375795546506
0.5,14.8225,-0.917183855504858
0.5,14.87,-0.948397892335123
0.5,14.9175,-0.981094927298626
0.5,14.965,-1.01535608348241
0.5,15.0125,-1.05126703887154
0.5,15.06,-1.08891859660307
0.5,15.1075,-1.12840739820268
0.5,15.155,-1.16983681168891
0.5,15.2025,-1.21331803476667
0.5,15.25,-1.2589714648517
0.5,15.2975,-1.30692840368283
0.5,15.345,-1.35733318667365
0.5,15.3925,-1.41034585867491
0.5,15.44,-1.46614556253814
0.5,15.4875,-1.52493487093262
0.5,15.535,-1.58694538469727
0.5,15.5825,-1.65244505731382
0.5,15.63,-1.72174790823504
0.5,15.6775,-1.79522709560717
0.5,15.725,-1.8733327938081
0.5,15.7725,-1.95661706837133
0.5,15.82,-2.04576914146015
0.5,15.8675,-2.14166641434296
0.5,15.915,-2.24544993489728
0.5,15.9625,-2.35863872896299
0.5,16.01,-2.48330754607244
0.5,16.0575,-2.62237087389953
0.5,16.105,-2.78004957078464
0.5,16.1525,-2.96265703207186
0.5,16.2,-3.17994182007234
0.5,16.2475,-3.44732311962556
0.5,16.295,-3.78898903965749
0.5,16.3425,-4.23770013534478
0.5,16.39,-4.79917215407243
0.5,16.4375,-5.2296984322068
0.5,16.485,-4.73334312889422
0.5,16.5325,-3.55847878985411
0.5,16.58,-2.91593068106082
0.5,16.6275,-2.77929977367955
0.5,16.675,-2.85169677751135
0.5,16.7225,-2.99787076711684
0.5,16.77,-3.17002389958214
0.5,16.8175,-3.35176192103496
0.5,16.865,-3.53760614596951
0.5,16.9125,-3.72598878890734
0.5,16.96,-3.91677434033628
0.5,17.0075,-4.11034271769566
0.5,17.055,-4.30724203723179
0.5,17.1025,-4.50806159812105
0.5,17.15,-4.71339623332948
0.5,17.1975,-4.92385446789034
0.5,17.245,-5.14009646950683
0.5,17.2925,-5.36290587482851
0.5,17.34,-5.59331640583271
0.5,17.3875,-5.832840874906
0.5,17.435,-6.08390475569905
0.5,17.4825,-6.35071056755057
0.5,17.53,-6.6410610488803
0.5,17.5775,-6.97044640562278
0.5,17.625,-7.37178573282814
0.5,17.6725,-7.91963759803939
0.5,17.72,-8.78688528750544
0.5,17.7675,-10.3049946110569
0.5,17.815,-12.4065529402181
0.5,17.8625,-13.002056622515
0.5,17.91,-12.0857703507706
0.5,17.9575,-11.3901739177772
0.5,18.005,-11.0871451782249
0.5,18.0525,-11.0206977102946
0.5,18.1,-11.0852679695324
0.5,18.1475,-11.2235544150728
0.5,18.195,-11.4036188060727
0.5,18.2425,-11.60620602112
0.5,18.29,-11.8185700060089
0.5,18.3375,-12.0314490803189
0.5,18.385,-12.237550295172
0.5,18.4325,-12.4307898784177
0.5,18.48,-12.605935426551
0.5,18.5275,-12.7584724516362
0.5,18.575,-12.8845969262639
0.5,18.6225,-12.9812710055472
0.5,18.67,-13.0462961347299
0.5,18.7175,-13.0783684972324
0.5,18.765,-13.0770920652159
0.5,18.8125,-13.0429362718817
0.5,18.86,-12.9771377534514
0.5,18.9075,-12.8815565427805
0.5,18.955,-12.7585043641133
0.5,19.0025,-12.6105651820151
0.5,19.05,-12.4404262545943
0.5,19.0975,-12.2507331005416
0.5,19.145,-12.0439758635284
0.5,19.1925,-11.8224091077399
0.5,19.24,-11.5880030228358
0.5,19.2875,-11.3424216187752
0.5,19.335,-11.0870225543069
0.5,19.3825,-10.8228733540793
0.5,19.43,-10.5507794873323
0.5,19.4775,-10.2713207427834
0.5,19.525,-9.98489328785157
0.5,19.5725,-9.69175559775336
0.5,19.62,-9.39207701023363
0.5,19.6675,-9.0859879855118
0.5,19.715,-8.77363123949127
0.5,19.7625,-8.45521280092198
0.5,19.81,-8.13105176168428
0.5,19.8575,-7.8016270957336
0.5,19.905,-7.4676194790852
0.5,19.9525,-7.12994562389766
0.5,20,-6.78978232773495
1,1,-0.000653743001553726
1,1.0475,-0.000631791320756465
1,1.095,-0.00061731152194297
1,1.1425,-0.000609390146864031
1,1.19,-0.000607281162662797
1,1.2375,-0.000610371466846014
1,1.285,-0.000618154319438895
1,1.3325,-0.000630208722345202
1,1.38,-0.000646183284089289
1,1.4275,-0.000665783503806773
1,1.475,-0.000688761678457361
1,1.5225,-0.000714908838421133
1,1.57,-0.000744048262650654
1,1.6175,-0.000776030232356279
1,1.665,-0.000810727762147941
1,1.7125,-0.000848033107453551
1,1.76,-0.000887854892111881
1,1.8075,-0.000930115734268202
1,1.855,-0.000974750274830549
1,1.9025,-0.00102170353289931
1,1.95,-0.00107092952801036
1,1.9975,-0.00112239012119156
1,2.045,-0.00117605403634985
1,2.0925,-0.00123189603082991
1,2.14,-0.00128989618993093
1,2.1875,-0.00135003932493864
1,2.235,-0.00141231445770631
1,2.2825,-0.00147671437819059
1,2.33,-0.00154323526342584
1,2.3775,-0.00161187634859129
1,2.425,-0.00168263964229351
1,2.4725,-0.00175552967961171
1,2.52,-0.00183055330738754
1,2.5675,-0.00190771949716998
1,2.615,-0.00198703918203305
1,2.6625,-0.00206852511391231
1,2.71,-0.00215219173875131
1,2.7575,-0.00223805508710782
1,2.805,-0.00232613267819
1,2.8525,-0.00241644343566491
1,2.9,-0.00250900761370495
1,2.9475,-0.00260384673209894
1,2.995,-0.00270098351930144
1,3.0425,-0.00280044186244647
1,3.09,-0.00290224676365453
1,3.1375,-0.0030064243017613
1,3.185,-0.00311300159902558
1,3.2325,-0.0032220067921703
1,3.28,-0.00333346900736837
1,3.3275,-0.00344741833876344
1,3.375,-0.00356388583014987
1,3.4225,-0.00368290345953989
1,3.47,-0.0038045041263396
1,3.5175,-0.00392872164089
1,3.565,-0.00405559071621404
1,3.6125,-0.00418514696169509
1,3.66,-0.00431742687866108
1,3.7075,-0.00445246785763817
1,3.755,-0.00459030817715456
1,3.8025,-0.0047309870040833
1,3.85,-0.00487454439529653
1,3.8975,-0.00502102130067884
1,3.945,-0.00517045956730893
1,3.9925,-0.00532290194488619
1,4.04,-0.0054783920921931
1,4.0875,-0.00563697458468453
1,4.135,-0.00579869492306713
1,4.1825,-0.00596359954291856
1,4.23,-0.00613173582522911
1,4.2775,-0.00630315210792108
1,4.325,-0.00647789769826719
1,4.3725,-0.00665602288626252
1,4.42,-0.00683757895883839
1,4.4675,-0.00702261821502293
1,4.515,-0.00721119398194253
1,4.5625,-0.00740336063174775
1,4.61,-0.00759917359939367
1,4.6575,-0.00779868940130413
1,4.705,-0.00800196565497555
1,4.7525,-0.00820906109940099
1,4.8,-0.00842003561647738
1,4.8475,-0.008634950253297
1,4.895,-0.00885386724536254
1,4.9425,-0.0090768500407659
1,4.99,-0.00930396332532468
1,5.0375,-0.00953527304870904
1,5.085,-0.00977084645153928
1,5.1325,-0.0100107520935409
1,5.18,-0.0102550598827214
1,5.2275,-0.0105038411056167
1,5.275,-0.0107571684586404
1,5.3225,-0.0110151160805555
1,5.37,-0.0112777595860674
1,5.4175,-0.0115451761006471
1,5.465,-0.0118174442965134
1,5.5125,-0.0120946444298986
1,5.56,-0.0123768583795685
1,5.6075,-0.0126641696866762
1,5.655,-0.0129566635959674
1,5.7025,-0.0132544270983417
1,5.75,-0.0135575489749313
1,5.7975,-0.0138661198425592
1,5.845,-0.0141802322007872
1,5.8925,-0.0144999804805201
1,5.94,-0.0148254610942146
1,5.9875,-0.0151567724877447
1,6.035,-0.0154940151940285
1,6.0825,-0.0158372918883993
1,6.13,-0.0161867074457867
1,6.1775,-0.0165423689998605
1,6.225,-0.0169043860040364
1,6.2725,-0.0172728702945633
1,6.32,-0.0176479361556438
1,6.3675,-0.0180297003867422
1,6.415,-0.0184182823720817
1,6.4625,-0.0188138041524393
1,6.51,-0.0192163904993028
1,6.5575,-0.0196261689915126
1,6.605,-0.0200432700943711
