"tumor_rad [mm]","Freq [GHz]","dB(St(pin_T1,pin_T1)) []"
1,6.6525,-0.0204678272414098
1,6.7,-0.0208999769188574
1,6.7475,-0.0213398587528727
1,6.795,-0.0217876155996975
1,6.8425,-0.0222433936387808
1,6.89,-0.0227073424690147
1,6.9375,-0.0231796152081318
1,6.985,-0.0236603685954372
1,7.0325,-0.0241497630979906
1,7.08,-0.0246479630202517
1,7.1275,-0.0251551366174659
1,7.175,-0.0256714562128353
1,7.2225,-0.0261970983185838
1,7.27,-0.0267322437611136
1,7.3175,-0.0272770778103809
1,7.365,-0.0278317903136256
1,7.4125,-0.0283965758336146
1,7.46,-0.0289716337915807
1,7.5075,-0.0295571686149897
1,7.555,-0.0301533898903495
1,7.6025,-0.0307605125212236
1,7.65,-0.0313787568916206
1,7.6975,-0.0320083490350081
1,7.745,-0.0326495208090722
1,7.7925,-0.0333025100765365
1,7.84,-0.033967560892189
1,7.8875,-0.0346449236963417
1,7.935,-0.0353348555150247
1,7.9825,-0.0360376201671119
1,8.03,-0.0367534884786293
1,8.0775,-0.037482738504573
1,8.125,-0.038225655758431
1,8.1725,-0.0389825334497969
1,8.22,-0.0397536727302759
1,8.2675,-0.0405393829480786
1,8.315,-0.041339981911593
1,8.3625,-0.0421557961622894
1,8.41,-0.0429871612572525
1,8.4575,-0.0438344220618462
1,8.505,-0.0446979330527083
1,8.5525,-0.0455780586316562
1,8.6,-0.0464751734507704
1,8.6475,-0.0473896627491846
1,8.695,-0.0483219227019656
1,8.7425,-0.0492723607816057
1,8.79,-0.0502413961325587
1,8.8375,-0.051229459959364
1,8.885,-0.0522369959288269
1,8.9325,-0.0532644605869107
1,8.98,-0.0543123237907433
1,9.0275,-0.0553810691564715
1,9.075,-0.0564711945235036
1,9.1225,-0.0575832124357626
1,9.17,-0.0587176506406626
1,9.2175,-0.0598750526064247
1,9.265,-0.0610559780584927
1,9.3125,-0.0622610035357613
1,9.36,-0.0634907229673599
1,9.4075,-0.0647457482708156
1,9.455,-0.0660267099723939
1,9.5025,-0.0673342578504839
1,9.55,-0.0686690616121245
1,9.5975,-0.0700318115367444
1,9.645,-0.0714232192928403
1,9.6925,-0.0728440185812736
1,9.74,-0.0742949659591267
1,9.7875,-0.075776841629649
1,9.835,-0.0772904502727315
1,9.8825,-0.0788366219060777
1,9.93,-0.0804162127782331
1,9.9775,-0.0820301062944978
1,10.025,-0.0836792139769541
1,10.0725,-0.0853644764596434
1,10.12,-0.087086864520084
1,10.1675,-0.0888473801482819
1,10.215,-0.0906470576543056
1,10.2625,-0.0924869648156649
1,10.31,-0.0943682040654891
1,10.3575,-0.0962919137226591
1,10.405,-0.0982592692649044
1,10.4525,-0.100271484645793
1,10.5,-0.102329813656576
1,10.5475,-0.104435551333629
1,10.595,-0.106590035412149
1,10.6425,-0.108794647826669
1,10.69,-0.111050816258586
1,10.7375,-0.113360015730961
1,10.785,-0.115723770250206
1,10.8325,-0.118143654494264
1,10.88,-0.120621295546255
1,10.9275,-0.123158374672235
1,10.975,-0.125756629141038
1,11.0225,-0.128417854083596
1,11.07,-0.131143904388258
1,11.1175,-0.133936696627747
1,11.165,-0.136798211012329
1,11.2125,-0.139730493362381
1,11.26,-0.142735657092147
1,11.3075,-0.145815885194675
1,11.355,-0.148973432215843
1,11.4025,-0.152210626202972
1,11.45,-0.155529870610813
1,11.4975,-0.158933646144242
1,11.545,-0.162424512513376
1,11.5925,-0.166005110072222
1,11.64,-0.169678161306957
1,11.6875,-0.173446472133779
1,11.735,-0.177312932959585
1,11.7825,-0.181280519450424
1,11.83,-0.185352292943692
1,11.8775,-0.189531400429268
1,11.925,-0.193821074012613
1,11.9725,-0.19822462975898
1,12.02,-0.202745465802159
1,12.0675,-0.207387059583209
1,12.115,-0.212152964064904
1,12.1625,-0.217046802745502
1,12.21,-0.222072263271431
1,12.2575,-0.22723308942286
1,12.305,-0.232533071219316
1,12.3525,-0.237976032865914
1,12.4,-0.243565818235703
1,12.4475,-0.249306273563031
1,12.495,-0.25520122701037
1,12.5425,-0.261254464772322
1,12.59,-0.267469703403623
1,12.6375,-0.273850558113673
1,12.685,-0.280400506874181
1,12.7325,-0.287122850359207
1,12.78,-0.294020668005875
1,12.8275,-0.301096770885398
1,12.875,-0.308353652653299
1,12.9225,-0.315793440661339
1,12.97,-0.323417850428649
1,13.0175,-0.331228148159962
1,13.065,-0.339225127939562
1,13.1125,-0.347409112680321
1,13.16,-0.355779990888895
1,13.2075,-0.364337304759624
1,13.255,-0.373080408828434
1,13.3025,-0.382008721975675
1,13.35,-0.391122098209825
1,13.3975,-0.400421342211676
1,13.445,-0.409908892406633
1,13.4925,-0.419589685265718
1,13.54,-0.429472197364674
1,13.5875,-0.439569634670849
1,13.635,-0.449901201299619
1,13.6825,-0.460493335205543
1,13.73,-0.471380752842945
1,13.7775,-0.482607110521161
1,13.825,-0.494225082421261
1,13.8725,-0.506295689193126
1,13.92,-0.518886795114941
1,13.9675,-0.532070820539187
1,14.015,-0.545921866592358
1,14.0625,-0.56051258308526
1,14.11,-0.575911187451537
1,14.1575,-0.592179034318354
1,14.205,-0.609369039918376
1,14.2525,-0.627525109074706
1,14.3,-0.646682539117981
1,14.3475,-0.666869229711201
1,14.395,-0.688107440032454
1,14.4425,-0.710415812881946
1,14.49,-0.733811417559296
1,14.5375,-0.758311627974324
1,14.585,-0.783935726813346
1,14.6325,-0.810706193730308
1,14.68,-0.838649686373233
1,14.7275,-0.86779775539441
1,14.775,-0.89818735071088
1,14.8225,-0.929861180489353
1,14.87,-0.962867981167941
1,14.9175,-0.997262750104887
1,14.965,-1.03310698491122
1,15.0125,-1.07046896693773
1,15.06,-1.10942412175344
1,15.1075,-1.1500554873072
1,15.155,-1.19245432111145
1,15.2025,-1.23672088151187
1,15.25,-1.28296542532921
1,15.2975,-1.33130947559051
1,15.345,-1.38188742987701
1,15.3925,-1.43484860385818
1,15.44,-1.49035983873226
1,15.4875,-1.54860884998875
1,15.535,-1.60980856500586
1,15.5825,-1.67420279920971
1,15.63,-1.74207377183142
1,15.6775,-1.81375219007035
1,15.725,-1.88963097969339
1,15.7725,-1.97018428630309
1,15.82,-2.05599424448947
1,15.8675,-2.14778944051565
1,15.915,-2.24650139182628
1,15.9625,-2.35334950349193
1,16.01,-2.46997231279277
1,16.0575,-2.59863630583156
1,16.105,-2.74257905571529
1,16.1525,-2.90659288413289
1,16.2,-3.09805252928987
1,16.2475,-3.32877535251127
1,16.295,-3.61838184831384
1,16.3425,-3.99962699345751
1,16.39,-4.51981280196684
1,16.4375,-5.17611960210707
1,16.485,-5.47479923911229
1,16.5325,-4.40444696404975
1,16.58,-3.24754278382543
1,16.6275,-2.88762817205783
1,16.675,-2.90850328928199
1,16.7225,-3.05134215190312
1,16.77,-3.23134931246806
1,16.8175,-3.42272142240046
1,16.865,-3.61781826321486
1,16.9125,-3.81477666732072
1,16.96,-4.01361398126799
1,17.0075,-4.21493366919226
1,17.055,-4.41948383359021
1,17.1025,-4.62801389538827
1,17.15,-4.84124237334718
1,17.1975,-5.05987129860129
1,17.245,-5.28462809950292
1,17.2925,-5.51633663881401
1,17.34,-5.75603511791711
1,17.3875,-6.0051814164671
1,17.435,-6.26603142024109
1,17.4825,-6.54237603219967
1,17.53,-6.84106189856881
1,17.5775,-7.17532935514587
1,17.625,-7.57263281583344
1,17.6725,-8.09405365566457
1,17.72,-8.88269333033653
1,17.7675,-10.2530700527762
1,17.815,-12.4813322757398
1,17.8625,-13.8309680564752
1,17.91,-12.877299817767
1,17.9575,-11.925050739524
1,18.005,-11.4795337010118
1,18.0525,-11.3433309385469
1,18.1,-11.3715836716085
1,18.1475,-11.4881954521351
1,18.195,-11.6524154532547
1,18.2425,-11.8405720722958
1,18.29,-12.0375269597533
1,18.3375,-12.2326432454632
1,18.385,-12.4178318754637
1,18.4325,-12.5866017433115
1,18.48,-12.7336222958643
1,18.5275,-12.8545563732356
1,18.575,-12.9460303518092
1,18.6225,-13.0056594040281
1,18.67,-13.032073015812
1,18.7175,-13.0249052678958
1,18.765,-12.9847316925838
1,18.8125,-12.912950527408
1,18.86,-12.8116192481423
1,18.9075,-12.6832654271757
1,18.955,-12.5306934084888
1,19.0025,-12.3568057648879
1,19.05,-12.1644528802955
1,19.0975,-11.9563174309819
1,19.145,-11.7348347233472
1,19.1925,-11.5021456971133
1,19.24,-11.2600771040455
1,19.2875,-11.010142630173
1,19.335,-10.7535590549668
1,19.3825,-10.4912724515433
1,19.43,-10.223990552833
1,19.4775,-9.95221849654537
1,19.525,-9.6762960864196
1,19.5725,-9.3964354182173
1,19.62,-9.11275821376628
1,19.6675,-8.82533250701033
1,19.715,-8.53420846363429
1,19.7625,-8.23945312300123
1,19.81,-7.94118375867925
1,19.8575,-7.63959939048297
1,19.905,-7.3350097743744
1,19.9525,-7.02786097471859
1,20,-6.71875641575229
1.5,1,-0.000654503405338154
1.5,1.0475,-0.000750557404643139
1.5,1.095,-0.00084892211285639
1.5,1.1425,-0.000949386717305475
1.5,1.19,-0.0010517449863628
1.5,1.2375,-0.00115579611585851
1.5,1.285,-0.001261345486129
1.5,1.3325,-0.00136820532936993
1.5,1.38,-0.00147619530832858
1.5,1.4275,-0.00158514300818483
1.5,1.475,-0.00169488434456461
1.5,1.5225,-0.00180526389125915
1.5,1.57,-0.00191613513058554
1.5,1.6175,-0.00202736063846363
1.5,1.665,-0.0021388121895506
1.5,1.7125,-0.00225037081742253
1.5,1.76,-0.00236192680818282
1.5,1.8075,-0.00247337964751202
1.5,1.855,-0.00258463792234993
1.5,1.9025,-0.00269561918291563
1.5,1.95,-0.00280624977018078
1.5,1.9975,-0.00291646461374391
1.5,2.045,-0.00302620700462374
1.5,2.0925,-0.0031354283474772
1.5,2.14,-0.00324408789612739
1.5,2.1875,-0.00335215247625371
1.5,2.235,-0.00345959619859153
1.5,2.2825,-0.00356640016576374
1.5,2.33,-0.00367255217555082
1.5,2.3775,-0.00377804642299823
1.5,2.425,-0.00388288320367661
1.5,2.4725,-0.00398706861989263
1.5,2.52,-0.00409061429157238
1.5,2.5675,-0.00419353707322289
1.5,2.615,-0.00429585877814254
1.5,2.6625,-0.00439760591084926
1.5,2.71,-0.00449880940858874
1.5,2.7575,-0.00459950439245484
1.5,2.805,-0.00469972992869613
1.5,2.8525,-0.00479952880044174
1.5,2.9,-0.00489894729013763
1.5,2.9475,-0.00499803497281297
1.5,2.995,-0.00509684452013176
1.5,3.0425,-0.00519543151520439
1.5,3.09,-0.00529385427808767
1.5,3.1375,-0.00539217370169664
1.5,3.185,-0.00549045309798338
1.5,3.2325,-0.00558875805404919
1.5,3.28,-0.00568715629794949
1.5,3.3275,-0.00578571757383577
1.5,3.375,-0.00588451352612019
1.5,3.4225,-0.00598361759228113
1.5,3.47,-0.00608310490400285
1.5,3.5175,-0.00618305219621539
1.5,3.565,-0.0062835377237681
1.5,3.6125,-0.00638464118527886
1.5,3.66,-0.00648644365388362
1.5,3.7075,-0.00658902751450322
1.5,3.755,-0.00669247640729735
1.5,3.8025,-0.00679687517697347
1.5,3.85,-0.0069023098276678
1.5,3.8975,-0.00700886748304006
1.5,3.945,-0.00711663635133963
1.5,3.9925,-0.00722570569515607
1.5,4.04,-0.00733616580555847
1.5,4.0875,-0.0074481079804381
1.5,4.135,-0.0075616245067393
1.5,4.1825,-0.0076768086464046
1.5,4.23,-0.00779375462583988
1.5,4.2775,-0.00791255762864029
1.5,4.325,-0.00803331379145146
1.5,4.3725,-0.00815612020274432
1.5,4.42,-0.00828107490438866
1.5,4.4675,-0.00840827689584618
1.5,4.515,-0.00853782614084505
1.5,4.5625,-0.00866982357642927
1.5,4.61,-0.00880437112419626
1.5,4.6575,-0.00894157170375052
1.5,4.705,-0.00908152924809591
1.5,4.7525,-0.00922434872103311
1.5,4.8,-0.00937013613636486
1.5,4.8475,-0.00951899857890611
1.5,4.895,-0.00967104422720333
1.5,4.9425,-0.00982638237786224
1.5,4.99,-0.00998512347152851
1.5,5.0375,-0.010147379120359
1.5,5.085,-0.0103132621370446
1.5,5.1325,-0.010482886565211
1.5,5.18,-0.0106563677113854
1.5,5.2275,-0.0108338221782161
1.5,5.275,-0.0110153678991969
1.5,5.3225,-0.0112011241746908
1.5,5.37,-0.0113912117093251
1.5,5.4175,-0.0115857526507309
1.5,5.465,-0.0117848706295909
1.5,5.5125,-0.0119886908010886
1.5,5.56,-0.0121973398876146
1.5,5.6075,-0.0124109462228701
1.5,5.655,-0.0126296397972905
1.5,5.7025,-0.0128535523048376
1.5,5.75,-0.0130828171911809
1.5,5.7975,-0.0133175697032438
1.5,5.845,-0.0135579469401734
1.5,5.8925,-0.0138040879057491
1.5,5.94,-0.0140561335622268
1.5,5.9875,-0.0143142268856927
1.5,6.035,-0.0145785129229061
1.5,6.0825,-0.0148491388496998
1.5,6.13,-0.0151262540309424
1.5,6.1775,-0.0154100100821397
1.5,6.225,-0.0157005609326516
1.5,6.2725,-0.0159980628906339
1.5,6.32,-0.0163026747096781
1.5,6.3675,-0.0166145576572629
1.5,6.415,-0.0169338755849847
1.5,6.4625,-0.0172607950007122
1.5,6.51,-0.0175954851425965
1.5,6.5575,-0.017938118055108
1.5,6.605,-0.0182888686670775
1.5,6.6525,-0.0186479148718103
1.5,6.7,-0.019015437609355
1.5,6.7475,-0.0193916209509481
1.5,6.795,-0.0197766521857684
1.5,6.8425,-0.0201707219099439
1.5,6.89,-0.0205740241180323
1.5,6.9375,-0.0209867562968957
1.5,6.985,-0.0214091195221444
1.5,7.0325,-0.0218413185571617
1.5,7.08,-0.0222835619548354
1.5,7.1275,-0.022736062162001
1.5,7.175,-0.0231990356267756
1.5,7.2225,-0.0236727029087642
1.5,7.27,-0.0241572887922965
1.5,7.3175,-0.0246530224027298
1.5,7.365,-0.0251601373259626
1.5,7.4125,-0.0256788717311867
1.5,7.46,-0.026209468497034
1.5,7.5075,-0.0267521753411581
1.5,7.555,-0.02730724495341
1.5,7.6025,-0.0278749351326724
1.5,7.65,-0.0284555089274587
1.5,7.6975,-0.0290492347804115
1.5,7.745,-0.0296563866767863
1.5,7.7925,-0.0302772442970621
1.5,7.84,-0.030912093173774
1.5,7.8875,-0.0315612248527201
1.5,7.935,-0.0322249370586114
1.5,7.9825,-0.0329035338653984
1.5,8.03,-0.0335973258712808
1.5,8.0775,-0.0343066303786375
1.5,8.125,-0.0350317715789932
1.5,8.1725,-0.0357730807431296
1.5,8.22,-0.0365308964165311
1.5,8.2675,-0.0373055646203218
1.5,8.315,-0.0380974390578502
1.5,8.3625,-0.0389068813270263
1.5,8.41,-0.0397342611387066
1.5,8.4575,-0.0405799565411588
1.5,8.505,-0.0414443541509184
1.5,8.5525,-0.0423278493901005
1.5,8.6,-0.0432308467304757
1.5,8.6475,-0.0441537599443992
1.5,8.695,-0.0450970123628919
1.5,8.7425,-0.0460610371410222
1.5,8.79,-0.0470462775308254
1.5,8.8375,-0.0480531871619975
1.5,8.885,-0.0490822303305892
1.5,8.9325,-0.0501338822959491
1.5,8.98,-0.0512086295861083
1.5,9.0275,-0.0523069703120122
1.5,9.075,-0.0534294144906719
1.5,9.1225,-0.0545764843777077
1.5,9.17,-0.0557487148094215
1.5,9.2175,-0.0569466535547903
1.5,9.265,-0.0581708616777022
1.5,9.3125,-0.0594219139096826
1.5,9.36,-0.0607003990335582
1.5,9.4075,-0.0620069202783432
1.5,9.455,-0.063342095725769
1.5,9.5025,-0.0647065587288246
1.5,9.55,-0.0661009583427397
1.5,9.5975,-0.0675259597688645
1.5,9.645,-0.0689822448118593
1.5,9.6925,-0.0704705123507509
1.5,9.74,-0.0719914788242907
1.5,9.7875,-0.073545878731231
1.5,9.835,-0.0751344651460874
1.5,9.8825,-0.0767580102509517
1.5,9.93,-0.0784173058840838
1.5,9.9775,-0.0801131641059636
1.5,10.025,-0.0818464177835141
1.5,10.0725,-0.0836179211933859
1.5,10.12,-0.0854285506450884
1.5,10.1675,-0.0872792051249606
1.5,10.215,-0.0891708069619624
1.5,10.2625,-0.091104302516386
1.5,10.31,-0.093080662892661
1.5,10.3575,-0.0951008846775365
1.5,10.405,-0.0971659907050509
1.5,10.4525,-0.0992770308497334
1.5,10.5,-0.101435082849814
1.5,10.5475,-0.103641253162098
1.5,10.595,-0.105896677850559
1.5,10.6425,-0.108202523510819
1.5,10.69,-0.110559988232808
1.5,10.7375,-0.11297030260423
1.5,10.785,-0.11543473075769
1.5,10.8325,-0.117954571464616
1.5,10.88,-0.120531159279342
1.5,10.9275,-0.123165865737246
1.5,10.975,-0.125860100611002
1.5,11.0225,-0.128615313229651
1.5,11.07,-0.131432993865479
1.5,11.1175,-0.134314675194318
1.5,11.165,-0.137261933835457
1.5,11.2125,-0.140276391977985
1.5,11.26,-0.143359719101014
1.5,11.3075,-0.146513633796194
1.5,11.355,-0.149739905701586
1.5,11.4025,-0.153040357557083
1.5,11.45,-0.156416867392506
1.5,11.4975,-0.159871370860714
1.5,11.545,-0.16340586372932
1.5,11.5925,-0.167022404545981
1.5,11.64,-0.170723117493823
1.5,11.6875,-0.174510195455147
1.5,11.735,-0.178385903303446
1.5,11.7825,-0.182352581445788
1.5,11.83,-0.186412649639728
1.5,11.8775,-0.190568611111339
1.5,11.925,-0.194823057003498
1.5,11.9725,-0.199178671186355
1.5,12.02,-0.20363823546493
1.5,12.0675,-0.20820463522199
1.5,12.115,-0.212880865537894
1.5,12.1625,-0.217670037832722
1.5,12.21,-0.222575387080102
1.5,12.2575,-0.227600279646253
1.5,12.305,-0.232748221812264
1.5,12.3525,-0.238022869042299
1.5,12.4,-0.243428036065361
1.5,12.4475,-0.248967707843264
1.5,12.495,-0.254646051502756
1.5,12.5425,-0.260467429315101
1.5,12.59,-0.266436412811815
1.5,12.6375,-0.272557798130688
1.5,12.685,-0.278836622691583
1.5,12.7325,-0.28527818330617
1.5,12.78,-0.291888055833407
1.5,12.8275,-0.298672116488572
1.5,12.875,-0.30563656493258
1.5,12.9225,-0.312787949254307
1.5,12.97,-0.320133192973228
